,Case Number,Date,Year,Type,Country,Area,Location,Activity,Fatal (Y/N),original order
1770,2000.11.04,04-Nov-00,2000,Unprovoked,USA,California,"1/4 to 1/2 m north of the jetty at Bunkers, Eureka, Humboldt County",Surfing,N,4223
1772,2000.10.20,20-Oct-00,2000,Unprovoked,USA,Florida,"Fort Pierce Inlet State Park, St Lucie County",Surfing,N,4221
1775,2000.10.09,09-Oct-00,2000,Unprovoked,USA,Florida,"Lake Worth Inlet/West Palm Beach, Palm Beach County",Surfing,N,4218
1776,2000.10.06.b,06-Oct-00,2000,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,N,4217
1778,2000.10.02,02-Oct-00,2000,Unprovoked,USA,North Carolina,"Wrightsville Beach, New Hanover County",Surfing,N,4215
1780,2000.09.25,25-Sep-00,2000,Unprovoked,AUSTRALIA,South Australia,"Black Point, Eyre Peninsula",Surfing,Y,4213
1781,2000.09.24,24-Sep-00,2000,Unprovoked,AUSTRALIA,South Australia,Cactus Beach near Penong,Surfing,Y,4212
1783,2000.09.16.b,16-Sep-00,2000,Unprovoked,OKINAWA,Miyako Island,Sunayama Beach,Surfing,Y,4210
1786,2000.09.12,12-Sep-00,2000,Unprovoked,USA,Florida,"Sebastian Inlet, Indian River or Brevard County",Surfing,N,4207
1792,2000.09.08.a,08-Sep-00,2000,Unprovoked,REUNION,Saint-Pierre,Pic du Diable ,Surfing,N,4201
1806,2000.07.17,17-Jul-00,2000,Unprovoked,USA,North Carolina,"Oceanic Pier, Wrightsville Beach, New Hanover County",Surfing,N,4187
1807,2000.07.16.b,16-Jul-00,2000,Unprovoked,USA,North Carolina,"Holden Beach, Brunswick County",Surfing,N,4186
1808,2000.07.16.a,16-Jul-00,2000,Unprovoked,SOUTH AFRICA,Eastern Cape Province,"Nahoon, East London",Surfing,N,4185
1809,2000.07.15.b,15-Jul-00,2000,Unprovoked,SOUTH AFRICA,Eastern Cape Province,Cape Recife,Surfing,N,4184
1810,2000.07.15.a,15-Jul-00,2000,Unprovoked,SOUTH AFRICA,KwaZulu-Natal,South of Durban,Surfing,N,4183
1825,2000.06.10,10-Jun-00,2000,Unprovoked,USA,Texas,"J.P. Luby Surf Park, Corpus Christi",Surfing,N,4168
1839,2000.03.24,24-Mar-00,2000,Unprovoked,USA,Florida,"Floridana Beach, Brevard County",Surfing,N,4154
1841,2000.03.14,14-Mar-00,2000,Unprovoked,AUSTRALIA,New South Wales,"McMasters Beach, Central Coast",Surfing,N,4152
1850,2000.02.03,03-Feb-00,2000,Unprovoked,NEW ZEALAND,South Island,Oreti Beach (reported as the 4th person bitten in NZ in 2000),Surfing,N,4143
1851,2000.02.01,01-Feb-00,2000,Unprovoked,AUSTRALIA,South Australia,"Point Sinclair, Cactus Beach near Penong",Surfing,N,4142
1855,1999.12.31.c,31-Dec-99,1999,Unprovoked,NEW ZEALAND,South Island,Oreti Beach,Surfing,N,4138
1858,1999.12.26,26-Dec-99,1999,Unprovoked,BRAZIL,Pernambuco,"Boa Viagem Beach, Recife",Surfing,N,4135
1861,1999.12.02,02-Dec-99,1999,Unprovoked,USA,Florida,"Boynton Beach, Palm Beach County",Surfing,N,4132
1862,1999.11.30,30-Nov-99,1999,Unprovoked,USA,Florida,"Palm Beach, Palm Beach County",Surfing,N,4131
1865,1999.11.13,13-Nov-99,1999,Unprovoked,SOUTH AFRICA,KwaZulu-Natal,Umtentweni,Surfing,N,4128
1871,1999.10.20,20-Oct-99,1999,Unprovoked,USA,Florida,"Pet Den, Satellite Beach, Brevard County",Surfing,N,4122
1877,1999.09.05,05-Sep-99,1999,Unprovoked,USA,Florida,"Fort Pierce Inlet, St. Lucie County",Surfing,N,4116
1880,1999.08.26,26-Aug-99,1999,Unprovoked,USA,Florida,"Bethune Beach, south of New Smyrna Beach, Volusia County",Surfing,N,4113
1881,1999.08.24,24-Aug-99,1999,Unprovoked,USA,North Carolina,"Fort Fisher, New Hanover County",Surfing,N,4112
1883,1999.08.21,21-Aug-99,1999,Unprovoked,USA,Florida,"Ponce Inlet, Volusia County",Surfing,N,4110
1887,1999.07.29,29-Jul-99,1999,Unprovoked,SOUTH AFRICA,Western Cape Province,Kogebaai,Surfing,N,4106
1889,1999.07.21,21-Jul-99,1999,Unprovoked,USA,Hawaii,Honoli'i in Hilo (west side of Big Island),Surfing,N,4104
1893,1999.07.03,03-Jul-99,1999,Unprovoked,SOUTH AFRICA,Eastern Cape Province,"Cintsa East, East London",Surfing,N,4100
1895,1999.06.17,17-Jun-99,1999,Unprovoked,USA,Florida,"South of Ponce Inlet, Volusia County",Surfing,N,4098
1899,1999.05.01,01-May-99,1999,Unprovoked,BRAZIL,Pernambuco,"Boa Viagem Beach, Recife",Surfing,N,4094
1902,1999.04.01,01-Apr-99,1999,Unprovoked,USA,Florida,"Hobe Sound Beach, Palm Beach County",Surfing,N,4091
1911,1999.02.23,23-Feb-99,1999,Unprovoked,AUSTRALIA,New South Wales,Scotts Head,Surfing,N,4082
1912,1999.02.03,03-Feb-99,1999,Unprovoked,USA,Florida,"Hobe Sound, Martin County",Surfing,N,4081
1920,1998.12.24,24-Dec-98,1998,Provoked,USA,Florida,"Ormond Beach, Volusia County",Surfing,N,4073
1922,1998.12.20.R,Reported 20-Dec-1998,1998,Unprovoked,SOUTH AFRICA,Eastern Cape Province,"King's Beach, Port Elizabeth",Surfing,N,4071
1924,1998.12.15,15-Dec-98,1998,Unprovoked,AUSTRALIA,South Australia,Middleton Beach,Surfing,N,4069
1926,1998.11.14,14-Nov-98,1998,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,N,4067
1928,1998.11.05,05-Nov-98,1998,Unprovoked,USA,Oregon,Winchester Bay,Surfing,N,4065
1930,1998.11.02.a,02-Nov-98,1998,Unprovoked,BRAZIL,Pernambuco," Boa Viagem Beach, Recife",Surfing,Y,4063
1932,1998.10.18,18-Oct-98,1998,Unprovoked,SOUTH AFRICA,Eastern Cape Province,Glengariff,Surfing,N,4061
1933,1998.10.10,10-Oct-98,1998,Unprovoked,USA,Florida,"Sebastian Inlet, Indian River County",Surfing,N,4060
1934,1998.10.04,04-Oct-98,1998,Unprovoked,BRAZIL,Pernambuco,"Boa Viagem Beach, Recife",Surfing,N,4059
1937,1998.09.27,27-Sep-98,1998,Unprovoked,USA,Florida,"The Rocks, Hutchinson Island, Martin County",Surfing,N,4056
1938,1998.09.22,22-Sep-98,1998,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,N,4055
1940,1998.09.14,14-Sep-98,1998,Unprovoked,USA,Florida,"Stuart Beach, Martin County",Surfing,N,4053
1942,1998.08.30,30-Aug-98,1998,Unprovoked,USA,Florida,"Ponce Inlet, Volusia County",Surfing,N,4051
1951,1998.07.26,26-Jul-98,1998,Unprovoked,BRAZIL,Pernambuco,"Boa Viagem, Recife",Surfing,N,4042
1952,1998.07.25,25-Jul-98,1998,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,N,4041
1954,1998.07.11,11-Jul-98,1998,Unprovoked,SOUTH AFRICA,Eastern Cape Province,St. Francis Bay,Surfing,N,4039
1955,1998.07.06.a,06-Jul-98,1998,Unprovoked,SOUTH AFRICA,Western Cape Province,Plettenberg Bay,Surfing,N,4038
1958,1998.06.08,08-Jun-98,1998,Unprovoked,USA,Florida,"Daytona Beach, Volusia County",Surfing,N,4035
1959,1998.06.05,05-Jun-98,1998,Unprovoked,SOUTH AFRICA,Eastern Cape Province,Jeffrey's Bay,Surfing,N,4034
1960,1998.05.30,30-May-98,1998,Unprovoked,SOUTH AFRICA,Eastern Cape Province,Pollock Beach,Surfing,N,4033
1963,1998.05.25,25-May-98,1998,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,N,4030
1979,1998.01.25.a,25-Jan-98,1998,Unprovoked,SOUTH AFRICA,Eastern Cape Province,East London,Surfing,N,4014
1980,1998.01.17,17-Jan-98,1998,Unprovoked,AUSTRALIA,South Australia,Middleton Beach,Surfing,N,4013
1981,1998.01.14,14-Jan-98,1998,Unprovoked,MOZAMBIQUE,Maputo Province,Ponta do Ouro,Surfing,N,4012
1982,1998.00.00.c,1998,1998,Unprovoked,SOUTH AFRICA,Eastern Cape Province,Hole-in-the Wall,Surfing,Y,4011
1994,1997.10.24,24-Oct-97,1997,Unprovoked,USA,Florida,"North Jetty, Fort Pierce Inlet State Park, St. Lucie County",Surfing,N,3999
1995,1997.10.21,21-Oct-97,1997,Unprovoked,USA,Florida,"North Jetty, Fort Pierce Inlet State Park, St. Lucie County",Surfing,N,3998
1999,1997.09.09,09-Sep-97,1997,Unprovoked,USA,Florida,Volusia County  ,Surfing,N,3994
2000,1997.09.08,08-Sep-97,1997,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,N,3993
2001,1997.09.06,06-Sep-97,1997,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,N,3992
2002,1997.08.30,30-Aug-97,1997,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,N,3991
2011,1997.08.09,09-Aug-97,1997,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,N,3982
2016,1997.07.27,27-Jul-97,1997,Unprovoked,AUSTRALIA,Queensland,"Pincushion, north of Maroochydore Beach",Surfing,N,3977
2017,1997.07.21,21-Jul-97,1997,Unprovoked,SOUTH AFRICA,Eastern Cape Province,"Breezy Point, Ntlonyana",Surfing,Y,3976
2018,1997.07.17,17-Jul-97,1997,Unprovoked,BRAZIL,Pernambuco,"Boa Viagem, Recife",Surfing,N,3975
2021,1997.07.02.R, 2-Jul-1997,1997,Unprovoked,BRAZIL,Pernambuco,Paiva,Surfing,N,3972
2024,1997.06.09,09-Jun-97,1997,Unprovoked,USA,Florida, Palm Beach County,Surfing,N,3969
2028,1997.05.31.b,31-May-97,1997,Unprovoked,USA,Florida,"Flagler Beach, Flagler County",Surfing,N,3965
2029,1997.05.31.a,31-May-97,1997,Unprovoked,USA,Florida,"Flagler Beach, Flagler County",Surfing,N,3964
2042,1996.12.29,29-Dec-96,1996,Unprovoked,AUSTRALIA,Queensland,Coolum Beach,Surfing,UNKNOWN,3951
2043,1996.12.10,10-Dec-96,1996,Unprovoked,SOUTH AFRICA,Eastern Cape Province,"Duck Pond, Sardina Bay near Port Elizabeth",Surfing,N,3950
2046,1996.11.29.a,29-Nov-96,1996,Unprovoked,USA,California,"Salmon Creek Beach, Sonoma County",Surfing,N,3947
2047,1996.11.18,18-Nov-96,1996,Unprovoked,USA,Florida,"Coral Cove Park, Palm Beach County",Surfing,N,3946
2048,1996.10.28.b,28-Oct-96,1996,Unprovoked,BRAZIL,Pernambuco,Barra de Jangada,Surfing,N,3945
2049,1996.10.28.a,28-Oct-96,1996,Unprovoked,BRAZIL,Pernambuco,Barra de Jangada,Surfing,N,3944
2051,1996.10.05.,05-Oct-96,1996,Unprovoked,USA,California,"Dillon Beach, Marin County",Surfing,N,3942
2052,1996.10.03.b,03-Oct-96,1996,Unprovoked,USA,Florida,"Cocoa Beach, Brevard County",Surfing,N,3941
2053,1996.10.03.a,03-Oct-96,1996,Unprovoked,USA,California,"North Salmon Creek Beach, Sonoma County",Surfing,N,3940
2075,1996.06.06,06-Jun-96,1996,Unprovoked,AUSTRALIA,Victoria,"Suicide Point, Point Leo",Surfing,N,3918
2076,1996.06.04,04-Jun-96,1996,Unprovoked,SOUTH AFRICA,KwaZulu-Natal,LaMercy,Surfing,N,3917
2077,1996.05.28,28-May-96,1996,Unprovoked,SOUTH AFRICA,Western Cape Province,"The Steps, Wilderness",Surfing,N,3916
2079,1996.05.18,18-May-96,1996,Unprovoked,USA,Florida,"South of Ponce Inlet, Volusia County",Surfing,N,3914
2081,1996.05.07,07-May-96,1996,Unprovoked,USA,Florida,"Shark Shallows, Ponce Inlet, Volusia County",Surfing,N,3912
2100,1996.01.10,10-Jan-96,1996,Unprovoked,REUNION,Saint-Paul ,Embouchure de l'�tang de Saint Paul,Surfing,Y,3893
2102,1996.00.00.a,1996,1996,Unprovoked,USA,North Carolina,,Surfing,N,3891
2109,1995.10.21,21-Oct-95,1995,Unprovoked,USA,Florida,"North Beach, St. Lucie County",Surfing,N,3884
2111,1995.10.01,01-Oct-95,1995,Unprovoked,USA,Florida,"Ormond Beach, Volusia County",Surfing,N,3882
2112,1995.09.30.b,30-Sep-95,1995,Unprovoked,USA,Florida,"Crescent Beach, St. Augustine, St. Johns County",Surfing,N,3881
2113,1995.09.30.a,30-Sep-95,1995,Unprovoked,USA,Florida,"North Beach, Hutchinson Island, St. Lucie County",Surfing,N,3880
2115,1995.09.19.,19-Sep-95,1995,Unprovoked,USA,Florida,"Matanzas Bay Inlet, St. Johns County",Surfing,N,3878
2122,1995.08.31.b,31-Aug-95,1995,Unprovoked,USA,Florida,"North Beach Inlet, St. Lucie County",Surfing,N,3871
2124,1995.08.27,27-Aug-95,1995,Unprovoked,BRAZIL,Pernambuco,"Boa Viagem, Recife",Surfing,N,3869
2125,1995.08.26/b,26-Aug-95,1995,Unprovoked,USA,Florida,"Crescent Beach, St. Johns County",Surfing,N,3868
2126,1995.08.26.a,26-Aug-95,1995,Unprovoked,USA,Florida,"Ponce de Leon Inlet, Volusia County",Surfing,N,3867
2129,1995.08.22.a,22-Aug-95,1995,Unprovoked,USA,Florida,"Ponce de Leon Inlet, Volusia County",Surfing,N,3864
2134,1995.08.10.b,10-Aug-95,1995,Unprovoked,USA,Florida,"Ponce Inlet, Volusia County",Surfing,N,3859
2139,1995.07.28.e,28-Jul-95,1995,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,N,3854
2140,1995.07.28.d,28-Jul-95,1995,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,N,3853
2141,1995.07.28.c,28-Jul-95,1995,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,N,3852
2146,1984.11.08,08-Nov-84,1984,Unprovoked,SOUTH AFRICA,Eastern Cape Province,Gonubie River Mouth,Surfing,N,3847
2147,1995.07.07,07-Jul-95,1995,Unprovoked,BRAZIL,Pernambuco,Candeias,Surfing,Y,3847
2148,1995.07.06,06-Jul-95,1995,Unprovoked,USA,Texas,Port Aransas,Surfing,N,3846
2154,1995.06.17.b,17-Jun-95,1995,Unprovoked,USA,South Carolina,"Garden City Beach, Horry County",Surfing,N,3840
2161,1995.05.26,26-May-95,1995,Unprovoked,USA,Florida,"Vero Beach, Indian River County",Surfing,N,3833
2170,1995.03.11,11-Mar-95,1995,Unprovoked,AUSTRALIA,South Australia,Cactus Beach,Surfing,N,3824
2175,1995.01.02,02-Jan-95,1995,Unprovoked,BRAZIL,Pernambuco,Piedade,Surfing,N,3819
2182,1994.12.13,13-Dec-94,1994,Unprovoked,BRAZIL,Pernambuco,Piedade,Surfing,N,3812
2183,1994.12.11,11-Dec-94,1994,Unprovoked,BRAZIL,Pernambuco,Paiva,Surfing,N,3811
2187,1994.12.01,01-Dec-94,1994,Unprovoked,BRAZIL,Pernambuco,Paiva,Surfing,Y,3807
2190,1994.11.06.a,06-Nov-94,1994,Unprovoked,USA,Hawaii,"Kealia Beach, Kaua'i",Surfing,N,3804
2191,1994.10.18,18-Oct-94,1994,Unprovoked,BRAZIL,Pernambuco,Piedade,Surfing,N,3803
2192,1994.10.17,17-Oct-94,1994,Unprovoked,BRAZIL,Pernambuco,Piedade,Surfing,N,3802
2194,1994.10.05,05-Oct-94,1994,Unprovoked,USA,Florida,"Indialantic, Brevard County",Surfing,N,3800
2196,1994.09.21,21-Sep-94,1994,Unprovoked,USA,Oregon,"Short Sand Beach, Oswald West State Park",Surfing,N,3798
2200,1994.07.24,24-Jul-94,1994,Unprovoked,BRAZIL,Pernambuco,"Boa Viagem, Recife",Surfing,N,3794
2203,1994.07.09.b,09-Jul-94,1994,Unprovoked,SOUTH AFRICA,Eastern Cape Province,"Nahoon Beach, East London",Surfing,Y,3791
2204,1994.07.09.a,09-Jul-94,1994,Unprovoked,SOUTH AFRICA,Eastern Cape Province,"Nahoon Beach, East London",Surfing,N,3790
2205,1994.07.08.b,08-Jul-94,1994,Unprovoked,BRAZIL,Pernambuco,"Boa Viagem, Recife",Surfing,N,3789
2206,1994.07.08.a,08-Jul-94,1994,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,N,3788
2208,1994.05.31.b,31-May-94,1994,Unprovoked,USA,Florida,"Ponce Inlet, Volusia County",Surfing,N,3786
2209,1994.05.31.a,31-May-94,1994,Unprovoked,USA,Florida," Daytona Beach, Volusia County",Surfing,N,3785
2213,1994.05.15,15-May-94,1994,Unprovoked,USA,Florida,"New Smyrna Beach, Volusia County",Surfing,N,3781
2222,1994.03.01,01-Mar-94,1994,Unprovoked,BRAZIL,Pernambuco,"Boa Viagem, Recife",Surfing,N,3772
2224,1994.02.19,19-Feb-94,1994,Unprovoked,USA,Florida,"Juno Beach, Palm Beach County",Surfing,N,3770
2226,1994.02.12,12-Feb-94,1994,Unprovoked,SOUTH AFRICA,Eastern Cape Province,Beachview Holiday Resort,Surfing,N,3768
2229,1994.01.31.a,31-Jan-94,1994,Unprovoked,USA,Hawaii,"Velzyland, north shore of O'ahu",Surfing,Y,3765
2235,1994.00.00.a,1994,1994,Unprovoked,USA,Florida,"Flagler Beach, Flagler County",Surfing,N,3759
2236,1993.12.00,Dec-93,1993,Unprovoked,USA,Hawaii,Waipo,Surfing,Y,3758
2241,1993.10.30,30-Oct-93,1993,Unprovoked,USA,California,"""Bunkers"" Eureka, Humboldt County",Surfing,N,3753
2244,1993.10.00,Oct-93,1993,Unprovoked,USA,Hawaii,"Mouth of Wallua River, Kaua'i",Surfing,N,3750
2247,1993.09.16.b,16-Sep-93,1993,Unprovoked,EL SALVADOR,La Libertad,near El Cocal Beach,Surfing,N,3747
2248,1993.09.16.a,16-Sep-93,1993,Unprovoked,EL SALVADOR,La Libertad,El Cocal Beach,Surfing,Y,3746
2253,1993.08.19.R,Reported      19-Aug-1993,1993,Unprovoked,USA,Florida,"Bethune Beach, Volusia County",Surfing,N,3741
2261,1993.07.30,30-Jul-93,1993,Unprovoked,SOUTH AFRICA,Eastern Cape Province,"Pollock Beach, Port Elizabeth",Surfing,N,3733
2275,1993.03.27,27-Mar-93,1993,Unprovoked,BRAZIL,Pernambuco,Paiva,Surfing,N,3719
2287,1993.01.02,02-Jan-93,1993,Unprovoked,USA,Oregon,"Bastendorf Beach, Coos County",Surfing,N,3707
2288,1993.00.00.d,Fall 1993,1993,Unprovoked,ANGOLA,West Africa,,Surfing,N,3706
2295,1992.11.25.a,25-Nov-92,1992,Unprovoked,USA,Florida,"Brevard County, a mile north of Sebastian Inlet",Surfing,N,3699
2296,1992.11.23,23-Nov-92,1992,Unprovoked,USA,Florida,,Surfing,N,3698
2300,1992.11.05.b,06-Nov-92,1992,Unprovoked,USA,Florida,"North Jetty Park, Fort Pierce, St Lucie County",Surfing,N,3694
2303,1992.10.22,22-Oct-92,1992,Unprovoked,USA,Hawaii,"Lanaikea, O'ahu",Surfing,N,3691
2306,1992.10.01,01-Oct-92,1992,Unprovoked,AUSTRALIA,Queensland,"North Point Beach, Moreton Island",Surfing,Y,3688
2308,1992.09.13,13-Sep-92,1992,Unprovoked,USA,Oregon,"Gold Beach, Curry County",Surfing,N,3686
2313,1992.08.25,25-Aug-92,1992,Unprovoked,AUSTRALIA,South Australia,"Lipson Cove, Tumby Bay",Surfing,N,3681
2315,1992.08.18,18-Aug-92,1992,Unprovoked,USA,California,"Klamath River, Del Norte County",Surfing,N,3679
2320,1992.07.08.b,08-Jul-92,1992,Unprovoked,BRAZIL,Maranh�o,"Praia da Marcela, S�o Marcos Bay",Surfing,N,3674
2321,1992.07.08.a,08-Jul-92,1992,Unprovoked,BRAZIL,Maranh�o,"Praia da Marcela, S�o Marcos Bay",Surfing,N,3673
2323,1992.06.28.a,28-Jun-92,1992,Unprovoked,REUNION,Saint-Paul,Cap de la Marianne,Surfing,Y,3671
2328,1992.05.22,22-May-92,1992,Unprovoked,REUNION,Saint-Joseph,Lieu-dit Cayenne,Surfing,Y,3666
2331,1992.04.09,09-Apr-92,1992,Unprovoked,SOUTH AFRICA,Eastern Cape Province,Nahoon,Surfing,N,3663
2333,1992.03.10,10-Mar-92,1992,Unprovoked,AUSTRALIA,Victoria,Point Lonsdale,Surfing,N,3661
2339,1992.02.09,09-Feb-92,1992,Invalid,AUSTRALIA,Tasmania,"Clifton Beach, southwest of Hobart",Surfing,N,3655
2354,1991.10.12,12-Oct-91,1991,Unprovoked,USA,Florida,"Melbourne Beach, Brevard County",Surfing,N,3640
2355,1991.10.05,05-Oct-91,1991,Unprovoked,USA,California,"Horseshoe Reef, Scott Creek, Davenport, Santa Cruz County",Surfing,N,3639
2366,1991.07.01.b,01-Jul-91,1991,Unprovoked,REUNION,L'Etang-Sal�,"Ravine des Sables, Saint Leu",Surfing,N,3628
2367,1991.07.01.a,01-Jul-91,1991,Unprovoked,USA,California,"8.5 miles south of Ano Nuevo State Reserve, Davenport County",Surfing,N,3627
2371,1991.06.26,26-Jun-91,1991,Unprovoked,USA,Florida,"Jacksonville Beach, Duval County",Surfing,N,3623
2381,1991.02.24,24-Feb-91,1991,Unprovoked,USA,Oregon,"Neskowin, Tillamook County",Surfing,N,3613
2389,1990.11.01,01-Nov-90,1990,Unprovoked,USA,Florida,"Spanish River Park Beach, Palm Beach County",Surfing,N,3605
2390,1990.10.30.b,30-Oct-90,1990,Unprovoked,USA,Florida,"Melbourne Beach, Brevard County",Surfing,N,3604
2391,1990.10.30.a,30-Oct-90,1990,Unprovoked,USA,Florida,"Indialantic, Brevard County",Surfing,N,3603
2393,1990.10.25,25-Oct-90,1990,Unprovoked,AUSTRALIA,South Australia,Goolwa Beach,Surfing,N,3601
2394,1990.10.20,20-Oct-90,1990,Unprovoked,USA,Florida,"North end of County Beach, Palm Beach County",Surfing,N,3600
2395,1990.10.15,15-Oct-90,1990,Unprovoked,USA,Hawaii,"Hanalei Point, Kaua'i",Surfing,N,3599
2396,1990.10.12,12-Oct-90,1990,Unprovoked,USA,Florida,"Stuart Beach, Martin County",Surfing,N,3598
2401,1990.08.28,28-Aug-90,1990,Unprovoked,USA,California,"Trinidad Head, Humboldt County",Surfing,N,3593
2402,1990.08.19.b,19-Aug-90,1990,Unprovoked,USA,Texas,"Mustang Island, Nueces County",Surfing,N,3592
2405,1990.07.08,08-Jul-90,1990,Unprovoked,USA,Florida,"Perdido Key near the Florida Panhandle, Escambia County",Surfing,N,3589
2413,1990.04.09,09-Apr-90,1990,Unprovoked,AUSTRALIA,Queensland,Greenmount Beach,Surfing,N,3581
2415,1990.04.07,07-Apr-90,1990,Unprovoked,AUSTRALIA,Queensland,Fingal Beach,Surfing,N,3579
